1062 2.9486189062108664e-03 6.8073351277010208e-04 3.8650875777691406e-04
1091 -1.3277790984973596e-04 -9.3113486122699805e-04 5.0720389583274001e-03
1090 -3.4357270724357831e-05 -3.7453553389784973e-03 2.2746935122933127e-03
1315 5.6823035870017672e-03 4.5033207224245315e-03 -2.8452829486505216e-03
520 -1.2141311140272701e-04 -5.7496074393658791e-04 -1.4674248150098237e-03
954 4.3461987321727191e-03 2.0500455336520504e-04 -1.5503573354648346e-03
955 7.9961553412066962e-04 5.0701159628404905e-03 -5.5366804042055028e-03
1033 1.4655676300704733e-04 3.5918491387992055e-03 -3.9674826862585617e-03
915 -3.6298848446262547e-03 8.0071065860755797e-04 8.2891829666180482e-04
916 1.9077483845051340e-03 1.3003468125250591e-04 -6.2819880685464399e-03
958 7.4147921247928756e-03 -7.7011206020408606e-04 -4.8788197545735915e-03
1300 -4.7272944454014752e-03 3.3501235337656389e-03 4.5022784011688084e-03
959 -2.3253290782006661e-03 2.1353462766651311e-03 -3.9410788354326785e-03
441 1.6997024036691051e-03 -3.1966289154544262e-03 4.5561740756459787e-03
442 2.4395140062926390e-03 5.2727472395080067e-03 1.5816303386207294e-03
379 -5.7140370167320471e-03 -1.1537129712091475e-03 4.2920987114824670e-03
1299 -3.3447200693634302e-03 -2.7029572382776608e-03 -1.5093797029944250e-03
495 -2.8042957211609943e-03 2.4088885719769485e-03 1.6552250274027025e-03
987 2.5790905781615872e-03 3.2405759487714873e-04 -4.0168089215751003e-03
1366 2.3877263109384375e-03 2.5263898715873760e-03 -1.4713883154481688e-03
821 1.6866762328223185e-03 3.7513480261136744e-03 -1.3906476737023023e-03
1127 5.2059424410950798e-04 -4.6495138389392155e-04 -5.8527484609627116e-04
1368 -2.2091547076258122e-03 -4.2466861136634488e-03 3.7775030261410513e-03
1369 -3.3675267085671937e-03 -2.6664962668806673e-03 2.1432481742223782e-03
5 2.9164114677565976e-03 -3.3046779241091124e-03 -5.9001540280635423e-03
1365 -2.1299532511598785e-03 8.1220243757567604e-04 1.3223317729133312e-03
1063 -8.3516916011101947e-04 -1.8744435269390956e-03 -4.9632090697550903e-03
337 -8.5133068076657947e-04 -2.2276776061409486e-03 3.1738651512596733e-03
1479 2.6757601348020845e-03 3.9035477741266294e-03 3.7118635959653497e-03
1480 -5.9601728587893642e-04 1.3559604654749347e-03 4.0008067478963264e-03
1099 8.7555876791777496e-04 1.1604999120169404e-03 -2.2020681460164940e-04
1244 -1.6062735742736587e-03 1.6523588927202591e-03 1.6155810864055045e-03
80 -8.3766685322616424e-04 2.5113181615938492e-03 1.7224772384348680e-03
496 3.5178865251582231e-04 5.9055096468357577e-04 3.5518015251254373e-03
945 1.6069057270370485e-03 -5.7643184988961371e-03 -4.5352146891564039e-03
944 2.4604903652217349e-03 -2.2398049132205623e-03 -1.7860634350674327e-03
87 2.1372013685518887e-03 -4.6085457777050396e-03 2.3034071930361629e-03
889 -6.2105538897856251e-03 4.0123751029237644e-03 -4.0250800359507687e-03
890 3.0346581419544859e-03 9.7111890264661781e-04 -3.1004979919246642e-03
1078 -4.4240685079025349e-03 -5.4766121898622410e-03 -4.9531998597735173e-03
1243 4.3498998875605788e-03 2.7446716332386492e-03 2.0066556209173227e-03
975 2.8802061036779472e-04 3.5766361242545923e-04 3.5544578302235678e-04
868 -6.1830217436474313e-03 -4.8489874713584869e-03 2.7338624569830852e-03
1463 -5.7321634449494915e-04 -3.5409723211689290e-03 -3.6932853169497687e-03
690 4.6126452019350252e-05 2.2653685072052906e-03 -4.6118635222104336e-03
691 -1.4229307814180533e-03 -2.3253091646598151e-03 -3.8232086904979620e-03
1468 1.3334782484725816e-03 3.2819790259134185e-04 -1.3821685173142481e-03
1467 4.7914583011690332e-04 1.6819411305702076e-04 2.0799624884507068e-03
440 4.9209585824174504e-04 -1.7357119097294886e-03 -4.8102344959417937e-03
230 -4.5894062346033926e-04 4.5528984665270432e-03 1.8516492760979717e-03
571 2.3086989769104988e-03 1.8781499774196870e-04 -6.0880669419850449e-04
473 -1.9223291614217503e-03 -1.5529953577052670e-03 3.1368974031587603e-03
169 6.4761367531503871e-04 -6.8792356537422088e-03 -2.3894673963649926e-03
168 5.1299254654287862e-03 -1.5048001533401732e-03 4.3781649415294897e-04
966 -9.5394097896286823e-03 4.1061278093509675e-03 3.9523429377140585e-03
1108 -1.8209487321682585e-03 -2.3400440267934905e-03 -3.7074691081731099e-03
72 -4.6848899662821674e-03 2.9214312497458823e-03 -9.8677557909169632e-04
26 -1.6923558361492507e-03 2.1958974198420475e-03 -3.9744905377924631e-03
1013 -8.8930480409852317e-04 -9.1228761914826913e-04 -1.0661634213233360e-03
220 -3.6702103210690781e-03 1.3067211007633897e-03 3.6320406792180989e-03
643 4.3877393109364978e-03 2.4254635288723570e-03 2.8615734790061655e-03
642 -4.0513738195520205e-03 4.0649721439907369e-03 6.8148175909301893e-03
240 3.8592892501223249e-03 3.5650459691443943e-03 5.7523055990752530e-03
919 -2.3093189725468650e-03 -8.6818552588447523e-04 3.3573581840987193e-03
920 -6.8775158451299509e-04 5.2183225377953066e-03 8.1347418149046932e-03
1304 -3.2037961828511245e-03 -1.2225199363114106e-03 2.1924903927398576e-03
1305 -7.4516408341213135e-04 4.8842934887329340e-04 -4.2922767572183378e-05
366 -3.4583642250307963e-03 -4.3146779278086061e-05 4.3848861657416896e-03
219 -2.3529364808782304e-03 7.1453302906100886e-04 -4.6967772416508911e-04
1256 -1.2218473394347417e-03 -2.3774641200538914e-03 5.1965251761926234e-03
1257 9.6690665642324141e-04 -1.4477118603592541e-03 -3.8938632761936491e-03
352 3.8376489489463424e-03 4.3968850292496163e-03 3.3534692682030321e-04
353 -8.3995337581442651e-04 -1.0301400130785846e-03 -2.7700708731633441e-03
117 6.3930538589420413e-04 2.0476769647071375e-03 2.8059635918578915e-03
116 5.7036348467972870e-04 -3.0758726154256700e-03 2.6481851838291246e-03
766 6.2257986524418022e-03 4.8352289477397413e-03 -2.3679859092433590e-03
885 -4.2545050748838721e-03 -7.6403442557582385e-04 7.7254247723312268e-04
884 -2.9189519537761300e-03 1.6285604263639082e-03 1.9691754563038533e-03
825 -4.3035595264481830e-03 -3.7277100139244020e-03 -4.5367428745574272e-03
1177 -5.0391743448944539e-04 -2.4350755190550698e-04 9.0786267989706782e-05
1178 -3.5934070331093294e-03 -4.6318232467819110e-05 -3.1606141954201280e-03
614 2.5150059650879781e-03 -2.7580687880985858e-03 -2.1678252387611150e-03
615 -1.0160136962931163e-03 -2.7332202682845727e-03 3.9685026211513133e-04
702 -1.8737311032568933e-03 3.9213334288682950e-03 4.3612888145610834e-04
1004 5.7113301974783372e-03 -2.9190171844694895e-03 3.9542965527184183e-03
297 5.3993516002465679e-03 -4.7325716497224907e-03 4.9231190695642295e-03
296 7.1369885229302533e-03 -8.7523727743056665e-04 -4.5254692431190733e-03
223 -2.9182762176277613e-03 -4.8117780165050361e-03 -4.7893565489001249e-04
1436 3.7457980605861111e-03 2.1255747530973899e-03 2.3304194529706937e-03
724 -2.1033351024176960e-05 4.6956459525713638e-03 -1.0522652862191603e-03
723 5.5447397895876348e-03 -9.5219117886935099e-04 -5.2898074540894150e-03
1141 6.2415004774940318e-03 4.8750470506062982e-03 7.1224084849121818e-03
1298 -2.6535257620299763e-03 -3.4403225106344722e-03 -3.3084587561607944e-03
870 4.5383924100180139e-03 5.3781736600114084e-03 -5.9250166038168559e-03
852 1.0871493301546582e-06 4.9056977240043926e-03 1.3162212522699853e-03
663 -1.0296152425696183e-03 -7.0468474949801031e-03 3.5198532260276661e-03
1255 4.6324330573805248e-03 -7.7739753259431325e-03 3.2414656044038935e-03
713 -5.3422610852406260e-05 -3.7543077916279638e-03 3.9133485507842911e-03
393 3.7657840708551437e-03 1.2870554251645434e-03 -2.2808108207677804e-03
392 3.8894767117093063e-03 1.1872285814567144e-03 1.4361420099405905e-03
329 4.7044979470233688e-04 8.5799238516674325e-04 -3.4512328813613635e-03
926 3.1525394179261102e-03 -1.0018594322840338e-03 1.7785070697876764e-03
328 -4.1890260607751586e-03 1.1519813429877227e-03 -2.7798152310002234e-03
1451 -1.6742881013306851e-03 5.4687543777739859e-03 -3.8470783588631262e-03
2 2.5200653784216610e-05 5.0518356917943598e-03 -1.4535967955439510e-03
1249 -9.5118543189337882e-04 -2.9104609031381247e-03 5.1103995734989036e-04
404 2.7202754765440203e-03 -4.6214621619146385e-04 4.3092674009859054e-03
1405 3.9049196820010431e-03 -1.7473820034961040e-04 -3.9837811868060737e-03
1404 1.3625979083872856e-03 2.5349499886766057e-03 -3.2391506097457640e-03
1226 1.5882228094662092e-03 3.4843185097487207e-04 1.7989459290098520e-03
1227 -1.7694068552059289e-03 -1.9012263382029820e-04 -4.5877283393916321e-03
1 1.2737383528478193e-03 -6.2656017137064648e-04 2.2616719569005530e-03
786 -3.7132158081469432e-03 3.1427354854475769e-03 5.1587625059186714e-05
946 -5.1011710610108551e-03 6.8435319220634411e-03 -8.8460486070738491e-04
947 -4.3105342281886940e-03 2.8108767918190373e-03 1.6989040335643501e-03
1471 -8.4447879403040330e-03 2.0146070317162701e-03 8.0986774281659133e-05
1183 -2.6561113263250032e-04 -8.7059451112263557e-04 -1.8977293431854483e-03
1325 -1.4812047808919254e-03 1.8166429590575047e-03 2.2282728101397256e-03
1396 1.3416998108062906e-03 -4.1602616068511523e-04 2.2934959114163699e-03
1397 6.1221083950816312e-05 -3.2032082713407081e-03 -1.6896230084066683e-03
1135 3.6920001707486847e-03 -4.7509142615365584e-05 3.4470123063295344e-03
1134 2.9619604090795515e-03 2.5096354838806086e-04 1.5740514531420451e-03
1245 8.5073883681552383e-03 -1.2043119067001874e-03 -1.4887301209036963e-03
787 3.7265710099954109e-03 -8.4481657344348472e-04 7.3871642888338699e-03
50 2.1097342856640348e-03 3.3504517925716502e-03 2.5329693802841453e-03
1219 -7.5223907494051823e-03 -3.6934101910431234e-03 -3.9976629120310140e-03
1206 -2.8397648807829286e-03 -1.3919467671010767e-03 -4.1556343096944698e-03
628 -9.0087253229803003e-04 -1.6295279902783595e-03 -6.3593139599795699e-03
1220 -6.3402690318015609e-04 6.8795099434015015e-04 -2.5118048566464685e-03
74 4.2038257008779698e-03 -3.7109962385446647e-03 -4.1069820064056322e-04
75 -4.0601387658546467e-03 -3.3015581947437909e-04 5.8821173239011065e-03
1324 -4.8842817596245515e-03 -5.3370698660154614e-03 1.9682868645208264e-04
751 -1.7258715900178249e-03 7.1478534277789310e-04 -3.5489009774178457e-04
968 -3.8943443108231744e-04 -7.1758859152915308e-03 -1.6186259241360990e-04
585 -2.1748354438153920e-03 -8.0713992330875889e-05 2.1586608706037824e-03
694 1.6932095213577308e-03 6.3539396599529162e-04 2.7492332020304317e-03
1009 -2.1288633452893808e-03 -2.6113133743053802e-03 3.5426740298669427e-03
457 -2.3293545444429004e-04 -9.1760899649392122e-04 2.5479854196675741e-03
652 -2.8872731877657644e-03 -7.1377475544162758e-04 -3.0502439765425307e-03
1010 3.1559866831490949e-04 -3.2772684929628167e-03 1.7294908500329886e-03
456 5.8704537593885185e-03 -5.5685365676750600e-04 4.1919592351800347e-04
105 -2.0302406394269710e-03 -1.0577864660283537e-03 -4.2665460413623861e-03
576 3.5347065925517584e-03 2.0240246515467468e-03 3.2208089120912375e-03
49 -2.7050171556553906e-03 1.8370443056175273e-03 5.1261958676836964e-04
516 5.0983427437383995e-03 -3.7830793348189486e-03 -6.9945364893470013e-03
1371 -6.2436114156948002e-04 -1.6736595103536297e-03 -7.4079420345358731e-03
1370 -1.5724744579504739e-03 -1.3847494860622862e-04 -1.6062076374803438e-03
293 -5.2327962827843630e-04 -4.0986824475373988e-03 -1.3281269124383642e-04
656 1.5714572123485329e-03 -8.1174603593841752e-04 5.0644041976757540e-03
655 3.4304145925765331e-03 2.1477167688039398e-03 3.2004700306625610e-03
509 -1.1459372929531787e-03 -2.9486532596694295e-03 -1.4163250710818888e-03
451 -1.4840791996661240e-03 7.1548571872337164e-05 -8.6411142658759693e-04
1242 -1.8916003061751211e-03 -2.7409701977850107e-03 -3.6281258693219420e-03
413 -3.0553343953027526e-03 1.0586613478175399e-02 -9.3189396736247814e-04
1385 1.6057684198526245e-03 -2.2330798510102460e-03 -1.0609287841579520e-05
1111 3.3474205223599928e-03 -2.1839270072511762e-03 9.5208418737026141e-04
111 -1.1121354143708343e-03 -1.5493028484770697e-03 -4.8122663038914415e-03
56 -1.9485608405314439e-04 1.2027649928451737e-03 2.6654919698436235e-04
1459 -5.9238785223603568e-03 -6.9457194641137860e-03 4.9116792599675722e-03
1412 9.7425938116759466e-04 -3.3868879025296969e-04 -2.3864872088795916e-03
1460 -3.9228339890124060e-05 1.3330467356071037e-03 3.8072717085359973e-03
1008 -4.8830728240549992e-03 3.4197024616748476e-04 2.3576682689218226e-03
835 1.4461795752950318e-03 -3.2178499034730008e-04 -1.5968010742485172e-03
419 -2.9772870920324228e-03 -5.6543417201965229e-04 3.6368115214253406e-03
1347 -3.1605335678875583e-04 -7.0274324917404783e-03 2.0421585740919941e-03
499 -1.0013379512073559e-03 -2.0940594726235160e-03 2.0335426212393800e-03
500 3.6308806489791594e-03 -5.0539079661515050e-03 -1.0902058156798020e-03
1012 3.8501228377513382e-04 -2.3583636804750709e-03 7.2627588772284626e-04
1386 2.5464489908147048e-03 -2.6204851279944333e-03 -3.8374193836361969e-03
664 -4.4212680157690587e-03 -2.6371069548797731e-03 -2.1778076550577341e-03
183 -4.5119274792917226e-04 1.7053644306297250e-03 -3.5052038740265362e-03
1052 -1.5473968386603592e-03 4.7546788236053732e-03 3.0705921819247977e-03
135 4.3299926140800190e-04 -3.1852943179419722e-03 5.9519043982344784e-03
953 -3.1907528115978300e-03 2.1265331865766610e-04 -2.9499965288799614e-03
900 1.4594743668902631e-04 -1.9130978756693930e-03 8.5881282025128272e-04
1158 2.7949614361301553e-03 -1.0079393486901646e-03 -4.9919547051052908e-03
1159 3.6234076216584655e-03 3.5888661198518667e-03 9.9548932723140322e-04
1311 2.0735057202383080e-03 -3.4230876824736071e-03 1.5699491250304753e-03
851 -6.0009930813087996e-03 4.1432645232355155e-03 3.2863105324062577e-03
698 1.4270200299576234e-03 3.1170779253406806e-03 4.8620726273562523e-03
1281 4.1765096270110361e-04 8.5437369767033086e-04 1.7951698111494285e-04
980 4.0510444451774185e-03 -2.9261268809221480e-03 -1.3175132052584057e-03
979 6.2856322615412090e-03 -4.3371735407244337e-03 -1.9414456115994163e-03
186 6.1742726980590591e-03 -1.7839937916452105e-03 4.4279681210539724e-03
187 -8.7223799897242430e-04 2.1603021700941122e-03 1.0522403980415883e-03
893 6.7636816540594556e-03 2.5947629732392249e-03 1.8569793853983154e-03
760 3.9027262723348075e-03 4.9232492349007215e-03 -2.5265858426790121e-03
761 1.8996518295891745e-03 -1.3100404938757421e-03 1.0868149612058245e-03
988 1.7926684118632589e-03 1.9800021306748614e-03 -3.3998308377508352e-03
239 -3.6807735300127190e-04 -2.8154482655729962e-03 -4.0661431914271063e-03
586 2.2000976785872210e-03 2.5330121363399401e-03 -3.9545079522092632e-03
215 -4.6383684383424009e-03 -8.4361911443240495e-04 -3.2240038015860931e-03
718 -5.6992241986653664e-03 5.7414188972916818e-03 9.3430109032927868e-04
300 2.7180631288380372e-03 -3.7666516020543013e-04 1.1781367892771863e-03
989 -1.4438215677315216e-03 -2.9917090792534380e-03 1.3449300864791540e-03
1205 7.9302796145727336e-04 -8.6911968983811134e-04 -5.1358391156042043e-04
752 -3.6781408152577770e-03 6.5430098352836511e-03 -7.5039472177237910e-04
753 -2.1235705036373444e-04 3.5789122721419954e-04 6.5764050563647163e-03
819 4.8545055511054641e-04 3.2811212581510666e-03 3.5964795712597098e-03
820 7.9964715763380348e-04 -1.2602008138839745e-03 -3.9645460231603905e-03
437 5.8350619976760701e-03 -5.0906819525780135e-03 -5.3813848481693476e-03
128 1.8419645149528882e-03 -5.0169051801243992e-03 -2.1480474901967397e-03
1357 6.8064107024642397e-04 6.6411516765450852e-03 -3.9966251837513268e-03
1129 -2.4203018055818045e-03 -1.5211831954890229e-03 -1.2701766377413585e-03
1296 6.1694747146000400e-03 -1.8455174776318834e-04 3.4693241018436023e-03
1297 -7.5175405777731753e-04 2.6376364465138858e-03 -2.3763604444800527e-03
312 -6.9084692757985129e-03 -8.4837771440333856e-04 -3.7493475949036117e-03
521 -1.1753513000953481e-03 2.5610478532688166e-03 2.0665039358914714e-03
1500 1.5401846207026193e-03 5.6226040819278348e-04 -1.7965284545703615e-03
1399 -1.9182375064331926e-03 -7.1919057090600398e-04 -3.3101651873711784e-03
779 -1.6628776692673927e-03 -5.8152042104278080e-04 2.8342444869969498e-03
1045 -2.1914031243837687e-03 -4.1134314048529167e-03 2.1310444600175000e-04
1046 2.3454051536693087e-03 -1.4495955078567724e-03 6.4894951682924207e-04
558 -1.9750263735363207e-03 9.6126847395320127e-04 4.0011362760290397e-03
557 -2.9881729525396382e-03 -8.0957287058857285e-04 1.6239905182793173e-03
689 -2.9618624269139942e-03 1.6487023797831942e-03 -1.4308003169279640e-03
1016 2.8866469809567664e-04 1.2520748432376817e-03 -3.9953671830460597e-03
1015 -1.0704614836892570e-03 -1.5193186530971163e-03 1.4129610200915698e-03
1217 -2.6766601446593471e-05 3.2411417365250201e-03 -9.0825064953253376e-04
1332 -6.1489510041652000e-04 4.2746074747725214e-03 3.7268489333595251e-03
726 3.6437043418530071e-03 -2.5414781314630997e-04 5.4610122970201154e-03
725 4.9130315422658104e-03 -1.7408056983557181e-03 -5.8779782650237125e-04
79 5.2101245263769802e-03 -2.4440811816550177e-03 5.7731954164558837e-04
25 -4.6094225042814484e-03 1.7526086491321537e-03 -1.6762843822130120e-03
24 -5.2633970135839954e-03 1.2903750147392318e-03 1.1339008177486776e-03
688 3.3114586914881248e-03 -8.2030317469445203e-04 -1.9840739204700917e-04
342 -4.7338615873596529e-03 -3.4928591560249678e-03 -7.3129289733344857e-04
1413 2.0794786204050637e-03 -2.5864172025812059e-03 -4.4018947090507634e-03
961 -4.4910311001481670e-03 -3.3865175340236876e-03 -5.3799876329774354e-03
960 4.0407127233437045e-03 -1.2458383239746943e-03 -2.2477316954020846e-03
1094 -4.4742975484932367e-04 8.6221826923243744e-04 -1.2848216602819168e-04
1093 6.9931102073488450e-04 9.4833669322902110e-04 1.9818984808954569e-03
610 -1.0103035386741979e-03 -1.6849310484092423e-03 5.1750657981852819e-04
90 -3.6117381280868204e-03 -3.8590106514063168e-04 -4.2045971177669212e-03
91 -3.4804132693383827e-03 -2.3962273473174111e-05 6.1390035319165140e-04
348 -5.4394527365194921e-03 -8.9568506460491106e-04 -6.4351561049417528e-04
347 2.5033352157086942e-03 -7.3082798055162327e-04 -3.1656215129342081e-03
924 1.1159369250199261e-04 -5.7798078909932177e-04 -3.2867961441282625e-03
514 -3.8322873279152759e-03 3.2412080203875070e-03 1.6549432943507303e-03
888 4.9038902569596161e-03 5.3730753674662568e-03 -2.5973466695919096e-04
1392 3.3490465756346368e-03 -5.2287010286517794e-03 1.5231086662769251e-03
1393 7.1656102075672154e-04 -1.2248997256332922e-03 1.7330798021339014e-03
307 1.0045668933859613e-03 3.4646934495740668e-04 -3.1816924202227466e-03
940 2.5532488602191534e-03 -2.7625680454628106e-03 2.4982699018344157e-03
978 -3.7231263454186700e-03 2.7422261205145636e-04 1.7004074315929395e-03
417 -1.5632747926891892e-03 2.8060913480827497e-04 -1.0657219889770552e-04
1161 -7.1407658010693939e-04 -6.3755045026779962e-03 8.9774299807143538e-03
1160 5.2303067552674932e-03 4.6559622709813385e-03 -2.4461353151880648e-03
1031 -2.1216539914917986e-03 1.1008187693329597e-03 4.0356837987029427e-04
1032 6.7601227335792639e-04 -5.2037308752624226e-03 -3.9828764892462804e-03
712 5.6613668463393729e-04 -3.0954406443466794e-03 2.8569052473610316e-04
711 2.2983420325153893e-03 -2.9392525123172410e-03 -2.5512654454754877e-03
1224 1.9361245213382705e-03 -5.3386875852333838e-04 -4.1621482650296086e-03
432 -4.1216417485578681e-03 6.5662659679570790e-04 4.4718147721969600e-04
1225 -2.8868323504164886e-03 -1.1770156173773058e-03 2.3874525007439294e-03
124 -4.4566796882341615e-04 -1.3024189262918215e-03 4.7877899041387645e-03
